User-agent: *
Allow: /

# ── Public marketing / informational pages (indexable) ──
Allow: /$
Allow: /about
Allow: /blog
Allow: /careers
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /community-guidelines
Allow: /help
Allow: /premium
Allow: /rewards
Allow: /events
Allow: /marketplace
Allow: /live-streams
Allow: /reels
Allow: /voice-rooms
Allow: /creators
Allow: /challenges
Allow: /hashtags

# ── Private / user-specific routes (never index) ──
Disallow: /admin
Disallow: /auth
Disallow: /wallet
Disallow: /notifications
Disallow: /qr-scanner
Disallow: /settings
Disallow: /privacy-settings
Disallow: /chat
Disallow: /chats
Disallow: /group/
Disallow: /calls
Disallow: /contacts
Disallow: /timeline
Disallow: /call
Disallow: /profile
Disallow: /more
Disallow: /add-friends
Disallow: /create-group
Disallow: /chat-info/
Disallow: /saved-messages
Disallow: /sent-requests
Disallow: /blocked-users
Disallow: /onboarding
Disallow: /share
Disallow: /bookmarks
Disallow: /analytics
Disallow: /search
Disallow: /post/
Disallow: /broadcast-lists
Disallow: /create-reel
Disallow: /voice-room/
Disallow: /live/
Disallow: /creator-dashboard
Disallow: /ai-chat

# Sitemap
Sitemap: https://gagachat.app/sitemap.xml
